__int64 __fastcall sub_140A94480(
        __m128 *a1,
        __int64 a2,
        unsigned __int8 a3,
        char a4,
        float *a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9)
{
  __m128 *v9; // rdi
    if ( v96 <= 0.000001 && v96 >= -0.000001 )
      v97 = 1;
  }
  LOBYTE(v457) = v97;
  sub_1403D78B0((_DWORD)v95, a2, (unsigned int)"MinStormLengthLow", a3, v457);
  v98 = a1[14].m128_f32;
  v100 = 0;
  if ( !a4 )
  {
    v99 = *v98 - v9[14].m128_f32[0];
    if ( v99 <= 0.000001 && v99 >= -0.000001 )
      v100 = 1;
  }
  LOBYTE(v458) = v100;
  sub_1403D78B0((_DWORD)v98, a2, (unsigned int)"MaxStormLengthLow", a3, v458);
  v101 = &a1[14].m128_f32[1];
  v103 = 0;
  if ( !a4 )
  {
    v102 = *v101 - v9[14].m128_f32[1];
    if ( v102 <= 0.000001 && v102 >= -0.000001 )
      v103 = 1;
  }
  LOBYTE(v459) = v103;
  sub_1403D78B0((_DWORD)v101, a2, (unsigned int)"MinStormLengthHigh", a3, v459);
  v104 = &a1[14].m128_f32[2];
  v106 = 0;
  if ( !a4 )
  {
    v105 = *v104 - v9[14].m128_f32[2];
    if ( v105 <= 0.000001 && v105 >= -0.000001 )
      v106 = 1;
  }
  LOBYTE(v460) = v106;
  sub_1403D78B0((_DWORD)v104, a2, (unsigned int)"MaxStormLengthHigh", a3, v460);
  v107 = &a1[14].m128_f32[3];
  v109 = 0;
  if ( !a4 )
  {
    v108 = *v107 - v9[14].m128_f32[3];
    if ( v108 <= 0.000001 && v108 >= -0.000001 )
      v109 = 1;
  }
  LOBYTE(v461) = v109;
  sub_1403D78B0((_DWORD)v107, a2, (unsigned int)"StormWarningTime", a3, v461);
  v110 = a1[15].m128_f32;
  v112 = 0;
  if ( !a4 )
  {
    v111 = *v110 - v9[15].m128_f32[0];
    if ( v111 <= 0.000001 && v111 >= -0.000001 )
      v112 = 1;
  }
  LOBYTE(v462) = v112;
  sub_1403D78B0((_DWORD)v110, a2, (unsigned int)"StormTransitionTime", a3, v462);
  v113 = &a1[15].m128_f32[1];
  v115 = 0;
  if ( !a4 )
  {
    v114 = *v113 - v9[15].m128_f32[1];
    if ( v114 <= 0.000001 && v114 >= -0.000001 )
      v115 = 1;
  }
  LOBYTE(v463) = v115;
  sub_1403D78B0((_DWORD)v113, a2, (unsigned int)"MaxCloudCover", a3, v463);
  v116 = &a1[15].m128_f32[2];
  v118 = 0;
  if ( !a4 )
  {
    v117 = *v116 - v9[15].m128_f32[2];
    if ( v117 <= 0.000001 && v117 >= -0.000001 )
      v118 = 1;
  }
  LOBYTE(v464) = v118;
  sub_1403D78B0((_DWORD)v116, a2, (unsigned int)"MaxStormCloudCover", a3, v464);
  v119 = &a1[15].m128_i8[12];
  v120 = !a4 && *v119 == v9[15].m128_i8[12];
  sub_140385950((_DWORD)v119, a2, (unsigned int)"ForceFlightSetting", a3, v120);
  v121 = a1[16].m128_f32;
  v123 = 0;
  if ( !a4 )
  {
    v122 = *v121 - v9[16].m128_f32[0];
    if ( v122 <= 0.000001 && v122 >= -0.000001 )
      v123 = 1;
  }
  LOBYTE(v465) = v123;
  sub_1403D78B0((_DWORD)v121, a2, (unsigned int)"ForceFlightStrength", a3, v465);
  v124 = &a1[16].m128_f32[1];
  v126 = 0;
  if ( !a4 )
  {
    v125 = *v124 - v9[16].m128_f32[1];
    if ( v125 <= 0.000001 && v125 >= -0.000001 )
      v126 = 1;
  }
  LOBYTE(v466) = v126;
  sub_1403D78B0((_DWORD)v124, a2, (unsigned int)"ToFootFadeTime", a3, v466);
  v127 = &a1[16].m128_f32[2];
  v129 = 0;
  if ( !a4 )
  {
    v128 = *v127 - v9[16].m128_f32[2];
    if ( v128 <= 0.000001 && v128 >= -0.000001 )
      v129 = 1;
  }
  LOBYTE(v467) = v129;
  sub_1403D78B0((_DWORD)v127, a2, (unsigned int)"ToFlightFadeTime", a3, v467);
  v130 = &a1[16].m128_f32[3];
  v132 = 0;
  if ( !a4 )
  {
    v131 = *v130 - v9[16].m128_f32[3];
    if ( v131 <= 0.000001 && v131 >= -0.000001 )
      v132 = 1;
  }
  LOBYTE(v468) = v132;
  sub_1403D78B0((_DWORD)v130, a2, (unsigned int)"InFlightStormStrength", a3, v468);
  v133 = a1[17].m128_f32;
  v135 = 0;
  if ( !a4 )
  {
    v134 = *v133 - v9[17].m128_f32[0];
    if ( v134 <= 0.000001 && v134 >= -0.000001 )
      v135 = 1;
  }
  LOBYTE(v469) = v135;
  sub_1403D78B0((_DWORD)v133, a2, (unsigned int)"CreatureStormThreshold", a3, v469);
  v136 = &a1[17].m128_f32[1];
  v138 = 0;
  if ( !a4 )
  {
    v137 = *v136 - v9[17].m128_f32[1];
    if ( v137 <= 0.000001 && v137 >= -0.000001 )
      v138 = 1;
  }
  LOBYTE(v470) = v138;
  sub_1403D78B0((_DWORD)v136, a2, (unsigned int)"TakeoffStormThreshold", a3, v470);
  v139 = &a1[17].m128_f32[2];
  v141 = 0;
  if ( !a4 )
  {
    v140 = *v139 - v9[17].m128_f32[2];
    if ( v140 <= 0.000001 && v140 >= -0.000001 )
      v141 = 1;
  }
  LOBYTE(v471) = v141;
  sub_1403D78B0((_DWORD)v139, a2, (unsigned int)"ExtremeAudioLevel", a3, v471);
  v142 = &a1[17].m128_f32[3];
  v144 = 0;
  if ( !a4 )
  {
    v143 = *v142 - v9[17].m128_f32[3];
    if ( v143 <= 0.000001 && v143 >= -0.000001 )
      v144 = 1;
  }
  LOBYTE(v472) = v144;
  sub_1403D78B0((_DWORD)v142, a2, (unsigned int)"StormAudioLevel", a3, v472);
  v145 = a1[18].m128_f32;
  v147 = 0;
  if ( !a4 )
  {
    v146 = *v145 - v9[18].m128_f32[0];
    if ( v146 <= 0.000001 && v146 >= -0.000001 )
      v147 = 1;
  }
  LOBYTE(v473) = v147;
  sub_1403D78B0((_DWORD)v145, a2, (unsigned int)"CloudCoverSmoothTime", a3, v473);
  v148 = &a1[18].m128_f32[1];
  v150 = 0;
  if ( !a4 )
  {
    v149 = *v148 - v9[18].m128_f32[1];
    if ( v149 <= 0.000001 && v149 >= -0.000001 )
      v150 = 1;
  }
  LOBYTE(v474) = v150;
  sub_1403D78B0((_DWORD)v148, a2, (unsigned int)"CloudRatioSmoothTime", a3, v474);
  v151 = &a1[18].m128_f32[2];
  v153 = 0;
  if ( !a4 )
  {
    v152 = *v151 - v9[18].m128_f32[2];
    if ( v152 <= 0.000001 && v152 >= -0.000001 )
      v153 = 1;
  }
  LOBYTE(v475) = v153;
  sub_1403D78B0((_DWORD)v151, a2, (unsigned int)"StormCloudTopColourMinBlend", a3, v475);
  v154 = &a1[18].m128_f32[3];
  v156 = 0;
  if ( !a4 )
  {
    v155 = *v154 - v9[18].m128_f32[3];
    if ( v155 <= 0.000001 && v155 >= -0.000001 )
      v156 = 1;
  }
  LOBYTE(v476) = v156;
  sub_1403D78B0((_DWORD)v154, a2, (unsigned int)"StormCloudTopColourMaxBlend", a3, v476);
  v157 = a1[19].m128_f32;
  v159 = 0;
  if ( !a4 )
  {
    v158 = *v157 - v9[19].m128_f32[0];
    if ( v158 <= 0.000001 && v158 >= -0.000001 )
      v159 = 1;
  }
  LOBYTE(v477) = v159;
  sub_1403D78B0((_DWORD)v157, a2, (unsigned int)"StormCloudBottomColourMinBlend", a3, v477);
  v160 = &a1[19].m128_f32[1];
  v162 = 0;
  if ( !a4 )
  {
    v161 = *v160 - v9[19].m128_f32[1];
    if ( v161 <= 0.000001 && v161 >= -0.000001 )
      v162 = 1;
  }
  LOBYTE(v478) = v162;
  sub_1403D78B0((_DWORD)v160, a2, (unsigned int)"StormCloudBottomColourMaxBlend", a3, v478);
  v163 = &a1[19].m128_f32[2];
  v165 = 0;
  if ( !a4 )
  {
    v164 = *v163 - v9[19].m128_f32[2];
    if ( v164 <= 0.000001 && v164 >= -0.000001 )
      v165 = 1;
  }
  LOBYTE(v479) = v165;
  sub_1403D78B0((_DWORD)v163, a2, (unsigned int)"StormCloudSmoothTime", a3, v479);
  v166 = &a1[19].m128_i8[12];
  v167 = !a4 && *v166 == v9[19].m128_i8[12];
  sub_140385950((_DWORD)v166, a2, (unsigned int)"SleepSunFromSettings", a3, v167);
  v171 = 0;
  if ( !a4 )
  {
    v168 = _mm_sub_ps(a1[20], v9[20]);
    if ( v168.m128_f32[0] <= 0.000015258789 && v168.m128_f32[0] >= -0.000015258789 )
    {
      v169 = _mm_shuffle_ps(v168, v168, 85).m128_f32[0];
      if ( v169 <= 0.000015258789 && v169 >= -0.000015258789 )
      {
        v170 = _mm_shuffle_ps(v168, v168, 170).m128_f32[0];
        if ( v170 <= 0.000015258789 && v170 >= -0.000015258789 )
          v171 = 1;
      }
    }
  }
  sub_1422CF880((_DWORD)a1 + 320, a2, (unsigned int)"SleepSunFromSettingsPos", a3, v171);
  v175 = 0;
  if ( !a4 )
  {
    v172 = _mm_sub_ps(a1[21], v9[21]);
    if ( v172.m128_f32[0] <= 0.000015258789 && v172.m128_f32[0] >= -0.000015258789 )
    {
      v173 = _mm_shuffle_ps(v172, v172, 85).m128_f32[0];
      if ( v173 <= 0.000015258789 && v173 >= -0.000015258789 )
      {
        v174 = _mm_shuffle_ps(v172, v172, 170).m128_f32[0];
        if ( v174 <= 0.000015258789 && v174 >= -0.000015258789 )
          v175 = 1;
      }
    }
  }
  sub_1422CF880((_DWORD)a1 + 336, a2, (unsigned int)"SunPosition", a3, v175);
  v180 = 0;
  if ( !a4 )
  {
    v176 = _mm_sub_ps(a1[22], v9[22]);
    if ( v176.m128_f32[0] <= 0.000015258789 && v176.m128_f32[0] >= -0.000015258789 )
    {
      v177 = _mm_shuffle_ps(v176, v176, 85).m128_f32[0];
      if ( v177 <= 0.000015258789 && v177 >= -0.000015258789 )
      {
        v178 = _mm_shuffle_ps(v176, v176, 170).m128_f32[0];
        if ( v178 <= 0.000015258789 && v178 >= -0.000015258789 )
        {
          v179 = _mm_shuffle_ps(v176, v176, 255).m128_f32[0];
          if ( v179 <= 0.000015258789 && v179 >= -0.000015258789 )
            v180 = 1;
        }
      }
    }
  }
  LOBYTE(v480) = v180;
  sub_1422CF540(&a1[22], a2, "AsteroidColour", a3, v480);
  v185 = 0;
  if ( !a4 )
  {
    v181 = _mm_sub_ps(a1[23], v9[23]);
    if ( v181.m128_f32[0] <= 0.000015258789 && v181.m128_f32[0] >= -0.000015258789 )
    {
      v182 = _mm_shuffle_ps(v181, v181, 85).m128_f32[0];
      if ( v182 <= 0.000015258789 && v182 >= -0.000015258789 )
      {
        v183 = _mm_shuffle_ps(v181, v181, 170).m128_f32[0];
        if ( v183 <= 0.000015258789 && v183 >= -0.000015258789 )
        {
          v184 = _mm_shuffle_ps(v181, v181, 255).m128_f32[0];
          if ( v184 <= 0.000015258789 && v184 >= -0.000015258789 )
            v185 = 1;
        }
      }
    }
  }
  LOBYTE(v481) = v185;
  sub_1422CF540(&a1[23], a2, "DayLightColour", a3, v481);
  v190 = 0;
  if ( !a4 )
  {
    v186 = _mm_sub_ps(a1[24], v9[24]);
    if ( v186.m128_f32[0] <= 0.000015258789 && v186.m128_f32[0] >= -0.000015258789 )
    {
      v187 = _mm_shuffle_ps(v186, v186, 85).m128_f32[0];
      if ( v187 <= 0.000015258789 && v187 >= -0.000015258789 )
      {
        v188 = _mm_shuffle_ps(v186, v186, 170).m128_f32[0];
        if ( v188 <= 0.000015258789 && v188 >= -0.000015258789 )
        {
          v189 = _mm_shuffle_ps(v186, v186, 255).m128_f32[0];
          if ( v189 <= 0.000015258789 && v189 >= -0.000015258789 )
            v190 = 1;
        }
      }
    }
  }
  LOBYTE(v482) = v190;
  sub_1422CF540(&a1[24], a2, "NightLightColour", a3, v482);
  v195 = 0;
  if ( !a4 )
  {
    v191 = _mm_sub_ps(a1[25], v9[25]);
    if ( v191.m128_f32[0] <= 0.000015258789 && v191.m128_f32[0] >= -0.000015258789 )
    {
      v192 = _mm_shuffle_ps(v191, v191, 85).m128_f32[0];
      if ( v192 <= 0.000015258789 && v192 >= -0.000015258789 )
      {
        v193 = _mm_shuffle_ps(v191, v191, 170).m128_f32[0];
        if ( v193 <= 0.000015258789 && v193 >= -0.000015258789 )
        {
          v194 = _mm_shuffle_ps(v191, v191, 255).m128_f32[0];
          if ( v194 <= 0.000015258789 && v194 >= -0.000015258789 )
            v195 = 1;
        }
      }
    }
  }
  LOBYTE(v483) = v195;
  sub_1422CF540(&a1[25], a2, "DuskLightColour", a3, v483);
  v200 = 0;
  if ( !a4 )
  {
    v196 = _mm_sub_ps(a1[26], v9[26]);
    if ( v196.m128_f32[0] <= 0.000015258789 && v196.m128_f32[0] >= -0.000015258789 )
    {
      v197 = _mm_shuffle_ps(v196, v196, 85).m128_f32[0];
      if ( v197 <= 0.000015258789 && v197 >= -0.000015258789 )
      {
        v198 = _mm_shuffle_ps(v196, v196, 170).m128_f32[0];
        if ( v198 <= 0.000015258789 && v198 >= -0.000015258789 )
        {
          v199 = _mm_shuffle_ps(v196, v196, 255).m128_f32[0];
          if ( v199 <= 0.000015258789 && v199 >= -0.000015258789 )
            v200 = 1;
        }
      }
    }
  }
  LOBYTE(v484) = v200;
  sub_1422CF540(&a1[26], a2, "NightHeavyAirColour", a3, v484);
  v205 = 0;
  if ( !a4 )
  {
    v201 = _mm_sub_ps(a1[27], v9[27]);
    if ( v201.m128_f32[0] <= 0.000015258789 && v201.m128_f32[0] >= -0.000015258789 )
    {
      v202 = _mm_shuffle_ps(v201, v201, 85).m128_f32[0];
      if ( v202 <= 0.000015258789 && v202 >= -0.000015258789 )
      {
        v203 = _mm_shuffle_ps(v201, v201, 170).m128_f32[0];
        if ( v203 <= 0.000015258789 && v203 >= -0.000015258789 )
        {
          v204 = _mm_shuffle_ps(v201, v201, 255).m128_f32[0];
          if ( v204 <= 0.000015258789 && v204 >= -0.000015258789 )
            v205 = 1;
        }
      }
    }
  }
  LOBYTE(v485) = v205;
  sub_1422CF540(&a1[27], a2, "SpaceLightColour", a3, v485);
  v210 = 0;
  if ( !a4 )
  {
    v206 = _mm_sub_ps(a1[28], v9[28]);
    if ( v206.m128_f32[0] <= 0.000015258789 && v206.m128_f32[0] >= -0.000015258789 )
    {
      v207 = _mm_shuffle_ps(v206, v206, 85).m128_f32[0];
      if ( v207 <= 0.000015258789 && v207 >= -0.000015258789 )
      {
        v208 = _mm_shuffle_ps(v206, v206, 170).m128_f32[0];
        if ( v208 <= 0.000015258789 && v208 >= -0.000015258789 )
        {
          v209 = _mm_shuffle_ps(v206, v206, 255).m128_f32[0];
          if ( v209 <= 0.000015258789 && v209 >= -0.000015258789 )
            v210 = 1;
        }
      }
    }
  }
  LOBYTE(v486) = v210;
  sub_1422CF540(&a1[28], a2, "AbandonedFreighterFogColour", a3, v486);
  v211 = a1[29].m128_f32;
  v213 = 0;
  if ( !a4 )
  {
    v212 = *v211 - v9[29].m128_f32[0];
    if ( v212 <= 0.000001 && v212 >= -0.000001 )
      v213 = 1;
  }
  LOBYTE(v487) = v213;
  sub_1403D78B0((_DWORD)v211, a2, (unsigned int)"HeavyAirScale ", a3, v487);
  v214 = &a1[29].m128_f32[1];
  v216 = 0;
  if ( !a4 )
  {
    v215 = *v214 - v9[29].m128_f32[1];
    if ( v215 <= 0.000001 && v215 >= -0.000001 )
      v216 = 1;
  }
  LOBYTE(v488) = v216;
  sub_1403D78B0((_DWORD)v214, a2, (unsigned int)"AmbientFactor", a3, v488);
  v217 = &a1[29].m128_f32[2];
  v219 = 0;
  if ( !a4 )
  {
    v218 = *v217 - v9[29].m128_f32[2];
    if ( v218 <= 0.000001 && v218 >= -0.000001 )
      v219 = 1;
  }
  LOBYTE(v489) = v219;
  sub_1403D78B0((_DWORD)v217, a2, (unsigned int)"MinSunsetFade", a3, v489);
  v220 = &a1[29].m128_f32[3];
  v222 = 0;
  if ( !a4 )
  {
    v221 = *v220 - v9[29].m128_f32[3];
    if ( v221 <= 0.000001 && v221 >= -0.000001 )
      v222 = 1;
  }
  LOBYTE(v490) = v222;
  sub_1403D78B0((_DWORD)v220, a2, (unsigned int)"MaxSunsetFade", a3, v490);
  v223 = a1[30].m128_f32;
  v225 = 0;
  if ( !a4 )
  {
    v224 = *v223 - v9[30].m128_f32[0];
    if ( v224 <= 0.000001 && v224 >= -0.000001 )
      v225 = 1;
  }
  LOBYTE(v491) = v225;
  sub_1403D78B0((_DWORD)v223, a2, (unsigned int)"MinSunsetHorizonFade", a3, v491);
  v226 = &a1[30].m128_f32[1];
  v228 = 0;
  if ( !a4 )
  {
    v227 = *v226 - v9[30].m128_f32[1];
    if ( v227 <= 0.000001 && v227 >= -0.000001 )
      v228 = 1;
  }
  LOBYTE(v492) = v228;
  sub_1403D78B0((_DWORD)v226, a2, (unsigned int)"MaxSunsetHorizonFade", a3, v492);
  v229 = &a1[30].m128_f32[2];
  v231 = 0;
  if ( !a4 )
  {
    v230 = *v229 - v9[30].m128_f32[2];
    if ( v230 <= 0.000001 && v230 >= -0.000001 )
      v231 = 1;
  }
  LOBYTE(v493) = v231;
  sub_1403D78B0((_DWORD)v229, a2, (unsigned int)"MinNightFade", a3, v493);
  v232 = &a1[30].m128_f32[3];
  v234 = 0;
  if ( !a4 )
  {
    v233 = *v232 - v9[30].m128_f32[3];
    if ( v233 <= 0.000001 && v233 >= -0.000001 )
      v234 = 1;
  }
  LOBYTE(v494) = v234;
  sub_1403D78B0((_DWORD)v232, a2, (unsigned int)"MaxNightFade", a3, v494);
  v235 = a1[31].m128_f32;
  v237 = 0;
  if ( !a4 )
  {
    v236 = *v235 - v9[31].m128_f32[0];
    if ( v236 <= 0.000001 && v236 >= -0.000001 )
      v237 = 1;
  }
  LOBYTE(v495) = v237;
  sub_1403D78B0((_DWORD)v235, a2, (unsigned int)"MinSunsetPosFade", a3, v495);
  v238 = &a1[31].m128_f32[1];
  v240 = 0;
  if ( !a4 )
  {
    v239 = *v238 - v9[31].m128_f32[1];
    if ( v239 <= 0.000001 && v239 >= -0.000001 )
      v240 = 1;
  }
  LOBYTE(v496) = v240;
  sub_1403D78B0((_DWORD)v238, a2, (unsigned int)"MaxSunsetPosFade", a3, v496);
  v241 = &a1[31].m128_f32[2];
  v243 = 0;
  if ( !a4 )
  {
    v242 = *v241 - v9[31].m128_f32[2];
    if ( v242 <= 0.000001 && v242 >= -0.000001 )
      v243 = 1;
  }
  LOBYTE(v497) = v243;
  sub_1403D78B0((_DWORD)v241, a2, (unsigned int)"MinSunsetFogFade", a3, v497);
  v244 = &a1[31].m128_f32[3];
  v246 = 0;
  if ( !a4 )
  {
    v245 = *v244 - v9[31].m128_f32[3];
    if ( v245 <= 0.000001 && v245 >= -0.000001 )
      v246 = 1;
  }
  LOBYTE(v498) = v246;
  sub_1403D78B0((_DWORD)v244, a2, (unsigned int)"MaxSunsetFogFade", a3, v498);
  v247 = a1[32].m128_f32;
  v249 = 0;
  if ( !a4 )
  {
    v248 = *v247 - v9[32].m128_f32[0];
    if ( v248 <= 0.000001 && v248 >= -0.000001 )
      v249 = 1;
  }
  LOBYTE(v499) = v249;
  sub_1403D78B0((_DWORD)v247, a2, (unsigned int)"MinSunsetAtmosphereFade", a3, v499);
  v250 = &a1[32].m128_f32[1];
  v252 = 0;
  if ( !a4 )
  {
    v251 = *v250 - v9[32].m128_f32[1];
    if ( v251 <= 0.000001 && v251 >= -0.000001 )
      v252 = 1;
  }
  LOBYTE(v500) = v252;
  sub_1403D78B0((_DWORD)v250, a2, (unsigned int)"MaxSunsetAtmosphereFade", a3, v500);
  v253 = &a1[32].m128_f32[2];
  v255 = 0;
  if ( !a4 )
  {
    v254 = *v253 - v9[32].m128_f32[2];
    if ( v254 <= 0.000001 && v254 >= -0.000001 )
      v255 = 1;
  }
  LOBYTE(v501) = v255;
  sub_1403D78B0((_DWORD)v253, a2, (unsigned int)"MinSunsetColourFade", a3, v501);
  v256 = &a1[32].m128_f32[3];
  v258 = 0;
  if ( !a4 )
  {
    v257 = *v256 - v9[32].m128_f32[3];
    if ( v257 <= 0.000001 && v257 >= -0.000001 )
      v258 = 1;
  }
  LOBYTE(v502) = v258;
  sub_1403D78B0((_DWORD)v256, a2, (unsigned int)"MaxSunsetColourFade", a3, v502);
  v259 = a1[33].m128_f32;
  v261 = 0;
  if ( !a4 )
  {
    v260 = *v259 - v9[33].m128_f32[0];
    if ( v260 <= 0.000001 && v260 >= -0.000001 )
      v261 = 1;
  }
  LOBYTE(v503) = v261;
  sub_1403D78B0((_DWORD)v259, a2, (unsigned int)"MinSaturation", a3, v503);
  v262 = &a1[33].m128_f32[1];
  v264 = 0;
  if ( !a4 )
  {
    v263 = *v262 - v9[33].m128_f32[1];
    if ( v263 <= 0.000001 && v263 >= -0.000001 )
      v264 = 1;
  }
  LOBYTE(v504) = v264;
  sub_1403D78B0((_DWORD)v262, a2, (unsigned int)"MaxSaturation", a3, v504);
  v265 = &a1[33].m128_f32[2];
  v267 = 0;
  if ( !a4 )
  {
    v266 = *v265 - v9[33].m128_f32[2];
    if ( v266 <= 0.000001 && v266 >= -0.000001 )
      v267 = 1;
  }
  LOBYTE(v505) = v267;
  sub_1403D78B0((_DWORD)v265, a2, (unsigned int)"MinValue", a3, v505);
  v268 = &a1[33].m128_f32[3];
  v270 = 0;
  if ( !a4 )
  {
    v269 = *v268 - v9[33].m128_f32[3];
    if ( v269 <= 0.000001 && v269 >= -0.000001 )
      v270 = 1;
  }
  LOBYTE(v506) = v270;
  sub_1403D78B0((_DWORD)v268, a2, (unsigned int)"MaxValue", a3, v506);
  v271 = a1[34].m128_f32;
  v273 = 0;
  if ( !a4 )
  {
    v272 = *v271 - v9[34].m128_f32[0];
    if ( v272 <= 0.000001 && v272 >= -0.000001 )
      v273 = 1;
  }
  LOBYTE(v507) = v273;
  sub_1403D78B0((_DWORD)v271, a2, (unsigned int)"MinFogSaturation", a3, v507);
  v274 = &a1[34].m128_f32[1];
  v276 = 0;
  if ( !a4 )
  {
    v275 = *v274 - v9[34].m128_f32[1];
    if ( v275 <= 0.000001 && v275 >= -0.000001 )
      v276 = 1;
  }
  LOBYTE(v508) = v276;
  sub_1403D78B0((_DWORD)v274, a2, (unsigned int)"MaxFogSaturation", a3, v508);
  v277 = &a1[34].m128_f32[2];
  v279 = 0;
  if ( !a4 )
  {
    v278 = *v277 - v9[34].m128_f32[2];
    if ( v278 <= 0.000001 && v278 >= -0.000001 )
      v279 = 1;
  }
  LOBYTE(v509) = v279;
  sub_1403D78B0((_DWORD)v277, a2, (unsigned int)"MinFogValue", a3, v509);
  v280 = &a1[34].m128_f32[3];
  v282 = 0;
  if ( !a4 )
  {
    v281 = *v280 - v9[34].m128_f32[3];
    if ( v281 <= 0.000001 && v281 >= -0.000001 )
      v282 = 1;
  }
  LOBYTE(v510) = v282;
  sub_1403D78B0((_DWORD)v280, a2, (unsigned int)"MaxFogValue", a3, v510);
  v283 = a1[35].m128_f32;
  v285 = 0;
  if ( !a4 )
  {
    v284 = *v283 - v9[35].m128_f32[0];
    if ( v284 <= 0.000001 && v284 >= -0.000001 )
      v285 = 1;
  }
  LOBYTE(v511) = v285;
  sub_1403D78B0((_DWORD)v283, a2, (unsigned int)"MinColourS", a3, v511);
  v286 = &a1[35].m128_f32[1];
  v288 = 0;
  if ( !a4 )
  {
    v287 = *v286 - v9[35].m128_f32[1];
    if ( v287 <= 0.000001 && v287 >= -0.000001 )
      v288 = 1;
  }
  LOBYTE(v512) = v288;
  sub_1403D78B0((_DWORD)v286, a2, (unsigned int)"MaxColourS", a3, v512);
  v289 = &a1[35].m128_f32[2];
  v291 = 0;
  if ( !a4 )
  {
    v290 = *v289 - v9[35].m128_f32[2];
    if ( v290 <= 0.000001 && v290 >= -0.000001 )
      v291 = 1;
  }
  LOBYTE(v513) = v291;
  sub_1403D78B0((_DWORD)v289, a2, (unsigned int)"MinColourV", a3, v513);
  v292 = &a1[35].m128_f32[3];
  v294 = 0;
  if ( !a4 )
  {
    v293 = *v292 - v9[35].m128_f32[3];
    if ( v293 <= 0.000001 && v293 >= -0.000001 )
      v294 = 1;
  }
  LOBYTE(v514) = v294;
  sub_1403D78B0((_DWORD)v292, a2, (unsigned int)"MaxColourV", a3, v514);
  v295 = a1[36].m128_f32;
  v297 = 0;
  if ( !a4 )
  {
    v296 = *v295 - v9[36].m128_f32[0];
    if ( v296 <= 0.000001 && v296 >= -0.000001 )
      v297 = 1;
  }
  LOBYTE(v515) = v297;
  sub_1403D78B0((_DWORD)v295, a2, (unsigned int)"MulticolourH", a3, v515);
  v298 = &a1[36].m128_f32[1];
  v300 = 0;
  if ( !a4 )
  {
    v299 = *v298 - v9[36].m128_f32[1];
    if ( v299 <= 0.000001 && v299 >= -0.000001 )
      v300 = 1;
  }
  LOBYTE(v516) = v300;
  sub_1403D78B0((_DWORD)v298, a2, (unsigned int)"NebulaColourH", a3, v516);
  v301 = &a1[36].m128_f32[2];
  v303 = 0;
  if ( !a4 )
  {
    v302 = *v301 - v9[36].m128_f32[2];
    if ( v302 <= 0.000001 && v302 >= -0.000001 )
      v303 = 1;
  }
  LOBYTE(v517) = v303;
  sub_1403D78B0((_DWORD)v301, a2, (unsigned int)"NebulaColour1S", a3, v517);
  v304 = &a1[36].m128_f32[3];
  v306 = 0;
  if ( !a4 )
  {
    v305 = *v304 - v9[36].m128_f32[3];
    if ( v305 <= 0.000001 && v305 >= -0.000001 )
      v306 = 1;
  }
  LOBYTE(v518) = v306;
  sub_1403D78B0((_DWORD)v304, a2, (unsigned int)"NebulaColour1V", a3, v518);
  v307 = a1[37].m128_f32;
  v309 = 0;
  if ( !a4 )
  {
    v308 = *v307 - v9[37].m128_f32[0];
    if ( v308 <= 0.000001 && v308 >= -0.000001 )
      v309 = 1;
  }
  LOBYTE(v519) = v309;
  sub_1403D78B0((_DWORD)v307, a2, (unsigned int)"NebulaColour2S", a3, v519);
  v310 = &a1[37].m128_f32[1];
  v312 = 0;
  if ( !a4 )
  {
    v311 = *v310 - v9[37].m128_f32[1];
    if ( v311 <= 0.000001 && v311 >= -0.000001 )
      v312 = 1;
  }
  LOBYTE(v520) = v312;
  sub_1403D78B0((_DWORD)v310, a2, (unsigned int)"NebulaColour2V", a3, v520);
  v313 = &a1[37].m128_f32[2];
  v315 = 0;
  if ( !a4 )
  {
    v314 = *v313 - v9[37].m128_f32[2];
    if ( v314 <= 0.000001 && v314 >= -0.000001 )
      v315 = 1;
  }
  LOBYTE(v521) = v315;
  sub_1403D78B0((_DWORD)v313, a2, (unsigned int)"MidColourH", a3, v521);
  v316 = &a1[37].m128_f32[3];
  v318 = 0;
  if ( !a4 )
  {
    v317 = *v316 - v9[37].m128_f32[3];
    if ( v317 <= 0.000001 && v317 >= -0.000001 )
      v318 = 1;
  }
  LOBYTE(v522) = v318;
  sub_1403D78B0((_DWORD)v316, a2, (unsigned int)"MidColourS", a3, v522);
  v319 = a1[38].m128_f32;
  v321 = 0;
  if ( !a4 )
  {
    v320 = *v319 - v9[38].m128_f32[0];
    if ( v320 <= 0.000001 && v320 >= -0.000001 )
      v321 = 1;
  }
  LOBYTE(v523) = v321;
  sub_1403D78B0((_DWORD)v319, a2, (unsigned int)"MidColourV", a3, v523);
  v322 = &a1[38].m128_f32[1];
  v324 = 0;
  if ( !a4 )
  {
    v323 = *v322 - v9[38].m128_f32[1];
    if ( v323 <= 0.000001 && v323 >= -0.000001 )
      v324 = 1;
  }
  LOBYTE(v524) = v324;
  sub_1403D78B0((_DWORD)v322, a2, (unsigned int)"CloudColourH", a3, v524);
  v325 = &a1[38].m128_f32[2];
  v327 = 0;
  if ( !a4 )
  {
    v326 = *v325 - v9[38].m128_f32[2];
