sub_1421D8240(*(_QWORD *)(a1 + 464), *(float *)&dword_1438701DC); - Gravity
        memset((char *)&qword_143FABF20 + ii, 0, 16 - ii);
      Init_thread_footer(&dword_143FABF30);
    }
  }
  sub_1424D1590((unsigned int)&v139, 4, (unsigned int)"MATERIALS/LIGHT.MATERIAL.MBIN", 0, 0i64);
  sub_1424C01A0(0i64);
  v105 = *(unsigned int *)sub_1424D0D90(
                            (unsigned int)&v142,
                            *(_DWORD *)(a1 + 304),
                            (unsigned int)"PLAYER_TORCH",
                            v139,
                            0,
                            (__int64)&qword_143FABF08,
                            (__int64)&qword_143FABF20);
  *(_DWORD *)(a1 + 21668) = v105;
  v134 = xmmword_143FAB8F0;
  v135 = xmmword_143FAB900;
  v137 = xmmword_143FAB920;
  v136 = xmmword_1429E8590;
  if ( (v105 & 0xFFFC0000) != 0 && (v105 & 0x3FFFF) != 0x3FFFF && (v105 & 0x3FFFF) != 0 )
    sub_1424DEBD0(v105, &v134);
  sub_1424DE8D0(*(unsigned int *)(a1 + 21668), 501i64, 0i64);
  sub_1424DE950(*(unsigned int *)(a1 + 21668), 509i64, 1i64);
  sub_1424DE950(*(unsigned int *)(a1 + 21668), 510i64, (unsigned int)dword_143878578);
  sub_1424DE8D0(*(unsigned int *)(a1 + 21668), 503i64, 0i64);
  sub_1424DE8D0(*(unsigned int *)(a1 + 21668), 506i64, 0i64);
  sub_1424DE8D0(*(unsigned int *)(a1 + 21668), 506i64, 1i64);
  sub_1424DE8D0(*(unsigned int *)(a1 + 21668), 506i64, 2i64);
  v106 = *(__m128 **)(*(_QWORD *)(*(_QWORD *)(a1 + 464) + 144i64) + 176i64);
  if ( v106 )
    v107 = v106[2];
  else
    v107 = (__m128)_mm_load_si128((const __m128i *)&xmmword_143FAB910);
  *(__m128 *)(a1 + 21696) = _mm_xor_ps((__m128)_mm_load_si128((const __m128i *)&xmmword_1429E7B40), v107);
  *(_OWORD *)(a1 + 21680) = *(_OWORD *)&xmmword_1429E8520;
  v108 = *(unsigned int *)sub_1424D0D90(
                            (unsigned int)&v142,
                            *(_DWORD *)(a1 + 304),
                            (unsigned int)"PLAYER_AMBIENT",
                            v139,
                            0,
                            (__int64)&qword_143FABF08,
                            (__int64)&qword_143FABF20);
  *(_DWORD *)(a1 + 21712) = v108;
  sub_1424DE8D0(v108, 501i64, 0i64);
  sub_1424DE950(*(unsigned int *)(a1 + 21712), 509i64, 3i64);
  sub_1424DE8D0(*(unsigned int *)(a1 + 21712), 503i64, 0i64);
  sub_1424DE8D0(*(unsigned int *)(a1 + 21712), 506i64, 0i64);
  sub_1424DE8D0(*(unsigned int *)(a1 + 21712), 506i64, 1i64);
  sub_1424DE8D0(*(unsigned int *)(a1 + 21712), 506i64, 2i64);
  sub_1420B3460(&v139);
  AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v139);
  LODWORD(v139) = 0;
  AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v139);
  v109 = sub_14031D220((__int64)&unk_143891890);
  sub_141BC4EF0(a1 + 736, v109 + 85872, *(_QWORD *)(a1 + 728), *(_DWORD *)(a1 + 648), a1 + 16);
  *(_DWORD *)(a1 + 21984) = 0;
  *(_DWORD *)(a1 + 23500) = 0;
  for ( jj = 0; jj < dword_143874350; ++jj )
  {
    sub_1424D1590((unsigned int)&v139, 1, 160 * jj + qword_143874348 + 16, 0, 0i64);
    v111 = **(_QWORD **)(a1 + 664);
    v112 = *(__int64 **)(v111 + 8);
    v113 = sub_141B16810((int)a1 + 664, v111, (_DWORD)v112, 160 * jj + (int)qword_143874348, (__int64)&v139);
    v114 = *(_QWORD *)(a1 + 672);
    if ( v114 == 0x666666666666665i64 )
      std::_Xlength_error("list<T> too long");
    *(_QWORD *)(a1 + 672) = v114 + 1;
    *(_QWORD *)(v111 + 8) = v113;
    *v112 = v113;
    sub_141B177E0(a1 + 656, &v133, **(_QWORD **)(a1 + 664) + 16i64);
    sub_1420B3460(&v139);
    AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v139);
    LODWORD(v139) = 0;
    AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v139);
  }
  for ( kk = 0; kk < dword_143874340; ++kk )
  {
    sub_1424D1590((unsigned int)&v139, 1, 160 * kk + qword_143874338 + 16, 0, 0i64);
    v116 = **(_QWORD **)(a1 + 664);
    v117 = *(__int64 **)(v116 + 8);
    v118 = sub_141B16810((int)a1 + 664, v116, (_DWORD)v117, 160 * kk + (int)qword_143874338, (__int64)&v139);
    v119 = *(_QWORD *)(a1 + 672);
    if ( v119 == 0x666666666666665i64 )
      std::_Xlength_error("list<T> too long");
    *(_QWORD *)(a1 + 672) = v119 + 1;
    *(_QWORD *)(v116 + 8) = v118;
    *v117 = v118;
    sub_141B177E0(a1 + 656, &v133, **(_QWORD **)(a1 + 664) + 16i64);
    sub_1420B3460(&v139);
    AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v139);
    LODWORD(v139) = 0;
    AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v139);
  }
  sub_1424D1590((unsigned int)&v141, 1, (unsigned int)"MODELS\\EFFECTS\\CREATURES\\CREATUREFOOD.SCENE.MBIN", 0, 0i64);
  v120 = **(_QWORD **)(a1 + 664);
  v121 = *(__int64 **)(v120 + 8);
  v122 = sub_141B16810((int)a1 + 664, v120, (_DWORD)v121, (unsigned int)&xmmword_143874310, (__int64)&v141);
  v123 = *(_QWORD *)(a1 + 672);
  if ( v123 == 0x666666666666665i64 )
    std::_Xlength_error("list<T> too long");
  *(_QWORD *)(a1 + 672) = v123 + 1;
  *(_QWORD *)(v120 + 8) = v122;
  *v121 = v122;
  sub_141B177E0(a1 + 656, &v133, **(_QWORD **)(a1 + 664) + 16i64);
  sub_1424D1590((unsigned int)&v140, 1, (unsigned int)"MODELS\\EFFECTS\\CREATURES\\ROBOTFOOD.SCENE.MBIN", 0, 0i64);
  v124 = **(_QWORD **)(a1 + 664);
  v125 = *(__int64 **)(v124 + 8);
  v126 = sub_141B16810((int)a1 + 664, v124, (_DWORD)v125, (unsigned int)&xmmword_143874320, (__int64)&v140);
  v127 = *(_QWORD *)(a1 + 672);
  if ( 0x666666666666665i64 == v127 )
    std::_Xlength_error("list<T> too long");
  *(_QWORD *)(a1 + 672) = v127 + 1;
  *(_QWORD *)(v124 + 8) = v126;
  *v125 = v126;
  sub_141B177E0(a1 + 656, &v133, **(_QWORD **)(a1 + 664) + 16i64);
  *(_DWORD *)(a1 + 720) = 0;
  *(_DWORD *)(a1 + 23600) = 0;
  *(_DWORD *)(a1 + 23604) = -1082130432;
  *(_QWORD *)(a1 + 23608) = xmmword_143C96AE0;
  sub_1420B3460(&v140);
  AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v140);
  v140 = 0;
  AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v140);
  sub_1420B3460(&v141);
  AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v141);
  v141 = 0;
  AK::MemoryMgr::StartProfileThreadUsage((AK::MemoryMgr *)&v141);
}
