fixes['Data'] = {'regex': True, 'nocase': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Rregullime me parametrin e datës|Rregullime me parametrin e datës]]',}, 'replacements': [
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 nën \3 – \4 pri \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 nën \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 nën \3 – \4 qer \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 nën \3 – \4 korr \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 nën \3 – \4 gush \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 nën \3 – \4 sht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 nën \3 – \4 tet \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 nën \3 – \4 nën \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 nën \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 dhj \3 – \4 jan \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 dhj \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 dhj \3 – \4 mar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 dhj \3 – \4 pri \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 dhj \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 dhj \3 – \4 qer \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 dhj \3 – \4 korr \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 dhj \3 – \4 gush \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 dhj \3 – \4 sht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 dhj \3 – \4 tet \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 dhj \3 – \4 nën \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 dhj \3 – \4 dhj \5"),        
        #Mdv-Mdv → dMv-dMv
            #Gjatë
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 janar \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 shkurt \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 mars \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 prill \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 qershor \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 korrik \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 tetor \5"),
