song = {}
song.name = 'alive-in-the-tone'
song.samples = {}

for i = 1, 7134, 1 do
    song.samples[i] = {}
    song.samples[i].noteEvents = {}
end

song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2237].noteEvents[#song.samples[2237].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2242].noteEvents[#song.samples[2242].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2248].noteEvents[#song.samples[2248].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2248].noteEvents[#song.samples[2248].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2253].noteEvents[#song.samples[2253].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2259].noteEvents[#song.samples[2259].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2264].noteEvents[#song.samples[2264].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2269].noteEvents[#song.samples[2269].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2275].noteEvents[#song.samples[2275].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2280].noteEvents[#song.samples[2280].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2280].noteEvents[#song.samples[2280].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2286].noteEvents[#song.samples[2286].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2291].noteEvents[#song.samples[2291].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2297].noteEvents[#song.samples[2297].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2302].noteEvents[#song.samples[2302].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2308].noteEvents[#song.samples[2308].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2313].noteEvents[#song.samples[2313].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2313].noteEvents[#song.samples[2313].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2319].noteEvents[#song.samples[2319].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2324].noteEvents[#song.samples[2324].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2329].noteEvents[#song.samples[2329].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2335].noteEvents[#song.samples[2335].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2340].noteEvents[#song.samples[2340].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2346].noteEvents[#song.samples[2346].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2346].noteEvents[#song.samples[2346].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2351].noteEvents[#song.samples[2351].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2357].noteEvents[#song.samples[2357].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2362].noteEvents[#song.samples[2362].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2368].noteEvents[#song.samples[2368].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2373].noteEvents[#song.samples[2373].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2379].noteEvents[#song.samples[2379].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2379].noteEvents[#song.samples[2379].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2384].noteEvents[#song.samples[2384].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2389].noteEvents[#song.samples[2389].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2389].noteEvents[#song.samples[2389].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2395].noteEvents[#song.samples[2395].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2400].noteEvents[#song.samples[2400].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2406].noteEvents[#song.samples[2406].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2406].noteEvents[#song.samples[2406].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2411].noteEvents[#song.samples[2411].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2417].noteEvents[#song.samples[2417].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2422].noteEvents[#song.samples[2422].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2422].noteEvents[#song.samples[2422].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2423].noteEvents[#song.samples[2423].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[2428].noteEvents[#song.samples[2428].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2433].noteEvents[#song.samples[2433].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2438].noteEvents[#song.samples[2438].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[2438].noteEvents[#song.samples[2438].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2444].noteEvents[#song.samples[2444].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2449].noteEvents[#song.samples[2449].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2455].noteEvents[#song.samples[2455].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2455].noteEvents[#song.samples[2455].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2460].noteEvents[#song.samples[2460].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2466].noteEvents[#song.samples[2466].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2471].noteEvents[#song.samples[2471].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[2471].noteEvents[#song.samples[2471].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2477].noteEvents[#song.samples[2477].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2482].noteEvents[#song.samples[2482].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[2482].noteEvents[#song.samples[2482].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2488].noteEvents[#song.samples[2488].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2493].noteEvents[#song.samples[2493].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2498].noteEvents[#song.samples[2498].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2504].noteEvents[#song.samples[2504].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2509].noteEvents[#song.samples[2509].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2515].noteEvents[#song.samples[2515].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2520].noteEvents[#song.samples[2520].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2526].noteEvents[#song.samples[2526].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2531].noteEvents[#song.samples[2531].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2537].noteEvents[#song.samples[2537].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2542].noteEvents[#song.samples[2542].noteEvents+1] = { note='B5', instrument='flute' }
song.samples[2542].noteEvents[#song.samples[2542].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2548].noteEvents[#song.samples[2548].noteEvents+1] = { note='A5', instrument='flute' }
song.samples[2548].noteEvents[#song.samples[2548].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2553].noteEvents[#song.samples[2553].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[2553].noteEvents[#song.samples[2553].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2558].noteEvents[#song.samples[2558].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2564].noteEvents[#song.samples[2564].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2569].noteEvents[#song.samples[2569].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2575].noteEvents[#song.samples[2575].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2575].noteEvents[#song.samples[2575].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2580].noteEvents[#song.samples[2580].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2586].noteEvents[#song.samples[2586].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2591].noteEvents[#song.samples[2591].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2597].noteEvents[#song.samples[2597].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2602].noteEvents[#song.samples[2602].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2608].noteEvents[#song.samples[2608].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2608].noteEvents[#song.samples[2608].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2613].noteEvents[#song.samples[2613].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2618].noteEvents[#song.samples[2618].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2624].noteEvents[#song.samples[2624].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2629].noteEvents[#song.samples[2629].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2635].noteEvents[#song.samples[2635].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2640].noteEvents[#song.samples[2640].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2640].noteEvents[#song.samples[2640].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2646].noteEvents[#song.samples[2646].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2651].noteEvents[#song.samples[2651].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2657].noteEvents[#song.samples[2657].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2662].noteEvents[#song.samples[2662].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2668].noteEvents[#song.samples[2668].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2673].noteEvents[#song.samples[2673].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2673].noteEvents[#song.samples[2673].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2678].noteEvents[#song.samples[2678].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2684].noteEvents[#song.samples[2684].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2689].noteEvents[#song.samples[2689].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2695].noteEvents[#song.samples[2695].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2700].noteEvents[#song.samples[2700].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2706].noteEvents[#song.samples[2706].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2706].noteEvents[#song.samples[2706].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2711].noteEvents[#song.samples[2711].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2717].noteEvents[#song.samples[2717].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2722].noteEvents[#song.samples[2722].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2728].noteEvents[#song.samples[2728].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2733].noteEvents[#song.samples[2733].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2738].noteEvents[#song.samples[2738].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2738].noteEvents[#song.samples[2738].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2744].noteEvents[#song.samples[2744].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2749].noteEvents[#song.samples[2749].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2755].noteEvents[#song.samples[2755].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2760].noteEvents[#song.samples[2760].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2766].noteEvents[#song.samples[2766].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2771].noteEvents[#song.samples[2771].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2771].noteEvents[#song.samples[2771].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2777].noteEvents[#song.samples[2777].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2782].noteEvents[#song.samples[2782].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2782].noteEvents[#song.samples[2782].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2788].noteEvents[#song.samples[2788].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2793].noteEvents[#song.samples[2793].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2798].noteEvents[#song.samples[2798].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2798].noteEvents[#song.samples[2798].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2804].noteEvents[#song.samples[2804].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2809].noteEvents[#song.samples[2809].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2815].noteEvents[#song.samples[2815].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2815].noteEvents[#song.samples[2815].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2816].noteEvents[#song.samples[2816].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[2820].noteEvents[#song.samples[2820].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2826].noteEvents[#song.samples[2826].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2831].noteEvents[#song.samples[2831].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[2831].noteEvents[#song.samples[2831].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2837].noteEvents[#song.samples[2837].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2842].noteEvents[#song.samples[2842].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2848].noteEvents[#song.samples[2848].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2848].noteEvents[#song.samples[2848].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2853].noteEvents[#song.samples[2853].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2858].noteEvents[#song.samples[2858].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2864].noteEvents[#song.samples[2864].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[2864].noteEvents[#song.samples[2864].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2869].noteEvents[#song.samples[2869].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2875].noteEvents[#song.samples[2875].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[2875].noteEvents[#song.samples[2875].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2880].noteEvents[#song.samples[2880].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2886].noteEvents[#song.samples[2886].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2891].noteEvents[#song.samples[2891].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2897].noteEvents[#song.samples[2897].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2902].noteEvents[#song.samples[2902].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2908].noteEvents[#song.samples[2908].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2913].noteEvents[#song.samples[2913].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2918].noteEvents[#song.samples[2918].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2924].noteEvents[#song.samples[2924].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2929].noteEvents[#song.samples[2929].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[2935].noteEvents[#song.samples[2935].noteEvents+1] = { note='B5', instrument='flute' }
song.samples[2935].noteEvents[#song.samples[2935].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[2940].noteEvents[#song.samples[2940].noteEvents+1] = { note='A5', instrument='flute' }
song.samples[2940].noteEvents[#song.samples[2940].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[2946].noteEvents[#song.samples[2946].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[2946].noteEvents[#song.samples[2946].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2951].noteEvents[#song.samples[2951].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2957].noteEvents[#song.samples[2957].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2962].noteEvents[#song.samples[2962].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2968].noteEvents[#song.samples[2968].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[2968].noteEvents[#song.samples[2968].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2973].noteEvents[#song.samples[2973].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2978].noteEvents[#song.samples[2978].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2984].noteEvents[#song.samples[2984].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[2989].noteEvents[#song.samples[2989].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[2995].noteEvents[#song.samples[2995].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3000].noteEvents[#song.samples[3000].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3000].noteEvents[#song.samples[3000].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3006].noteEvents[#song.samples[3006].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3011].noteEvents[#song.samples[3011].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3017].noteEvents[#song.samples[3017].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3022].noteEvents[#song.samples[3022].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3028].noteEvents[#song.samples[3028].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3033].noteEvents[#song.samples[3033].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3033].noteEvents[#song.samples[3033].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3038].noteEvents[#song.samples[3038].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3044].noteEvents[#song.samples[3044].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3049].noteEvents[#song.samples[3049].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3055].noteEvents[#song.samples[3055].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3060].noteEvents[#song.samples[3060].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3066].noteEvents[#song.samples[3066].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3066].noteEvents[#song.samples[3066].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3071].noteEvents[#song.samples[3071].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3077].noteEvents[#song.samples[3077].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3082].noteEvents[#song.samples[3082].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3088].noteEvents[#song.samples[3088].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3093].noteEvents[#song.samples[3093].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3098].noteEvents[#song.samples[3098].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3104].noteEvents[#song.samples[3104].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3109].noteEvents[#song.samples[3109].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3115].noteEvents[#song.samples[3115].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3120].noteEvents[#song.samples[3120].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3126].noteEvents[#song.samples[3126].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3131].noteEvents[#song.samples[3131].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3137].noteEvents[#song.samples[3137].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3142].noteEvents[#song.samples[3142].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3148].noteEvents[#song.samples[3148].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3153].noteEvents[#song.samples[3153].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3158].noteEvents[#song.samples[3158].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3164].noteEvents[#song.samples[3164].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3169].noteEvents[#song.samples[3169].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3175].noteEvents[#song.samples[3175].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3180].noteEvents[#song.samples[3180].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3186].noteEvents[#song.samples[3186].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3191].noteEvents[#song.samples[3191].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3197].noteEvents[#song.samples[3197].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[3202].noteEvents[#song.samples[3202].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3208].noteEvents[#song.samples[3208].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3208].noteEvents[#song.samples[3208].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3213].noteEvents[#song.samples[3213].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3213].noteEvents[#song.samples[3213].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3218].noteEvents[#song.samples[3218].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3218].noteEvents[#song.samples[3218].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3224].noteEvents[#song.samples[3224].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[3224].noteEvents[#song.samples[3224].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3229].noteEvents[#song.samples[3229].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3229].noteEvents[#song.samples[3229].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3235].noteEvents[#song.samples[3235].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3235].noteEvents[#song.samples[3235].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3240].noteEvents[#song.samples[3240].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3240].noteEvents[#song.samples[3240].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3246].noteEvents[#song.samples[3246].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3246].noteEvents[#song.samples[3246].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3251].noteEvents[#song.samples[3251].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3251].noteEvents[#song.samples[3251].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3257].noteEvents[#song.samples[3257].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3257].noteEvents[#song.samples[3257].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3262].noteEvents[#song.samples[3262].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[3262].noteEvents[#song.samples[3262].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3268].noteEvents[#song.samples[3268].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3268].noteEvents[#song.samples[3268].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3273].noteEvents[#song.samples[3273].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3273].noteEvents[#song.samples[3273].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3278].noteEvents[#song.samples[3278].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3278].noteEvents[#song.samples[3278].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3284].noteEvents[#song.samples[3284].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3284].noteEvents[#song.samples[3284].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3289].noteEvents[#song.samples[3289].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[3289].noteEvents[#song.samples[3289].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[3295].noteEvents[#song.samples[3295].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3295].noteEvents[#song.samples[3295].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3300].noteEvents[#song.samples[3300].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3300].noteEvents[#song.samples[3300].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3306].noteEvents[#song.samples[3306].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3306].noteEvents[#song.samples[3306].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3311].noteEvents[#song.samples[3311].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3311].noteEvents[#song.samples[3311].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3317].noteEvents[#song.samples[3317].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3317].noteEvents[#song.samples[3317].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3322].noteEvents[#song.samples[3322].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3322].noteEvents[#song.samples[3322].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3328].noteEvents[#song.samples[3328].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[3328].noteEvents[#song.samples[3328].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3333].noteEvents[#song.samples[3333].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3333].noteEvents[#song.samples[3333].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3338].noteEvents[#song.samples[3338].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3344].noteEvents[#song.samples[3344].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3344].noteEvents[#song.samples[3344].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3349].noteEvents[#song.samples[3349].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3349].noteEvents[#song.samples[3349].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3355].noteEvents[#song.samples[3355].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3355].noteEvents[#song.samples[3355].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3360].noteEvents[#song.samples[3360].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3360].noteEvents[#song.samples[3360].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3366].noteEvents[#song.samples[3366].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3366].noteEvents[#song.samples[3366].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3371].noteEvents[#song.samples[3371].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3371].noteEvents[#song.samples[3371].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3377].noteEvents[#song.samples[3377].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3377].noteEvents[#song.samples[3377].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3382].noteEvents[#song.samples[3382].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3382].noteEvents[#song.samples[3382].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3388].noteEvents[#song.samples[3388].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[3388].noteEvents[#song.samples[3388].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[3393].noteEvents[#song.samples[3393].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3398].noteEvents[#song.samples[3398].noteEvents+1] = { note='A5', instrument='flute' }
song.samples[3398].noteEvents[#song.samples[3398].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3404].noteEvents[#song.samples[3404].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[3404].noteEvents[#song.samples[3404].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3409].noteEvents[#song.samples[3409].noteEvents+1] = { note='C#5', instrument='flute' }
