
inject_bl301: {'name': 'inject_bl301', 'hierarchy': 'local', 'section': '', 'bootstrap': '', 'init': '', 'host': '', 'target': 'toolchain bl301_xxxxxx bl301_221119 bl301_091020', 'unpack': ''}
inject_bl301: {'name': 'inject_bl301', 'hierarchy': 'local', 'section': '', 'bootstrap': '', 'init': '', 'host': '', 'target': 'toolchain bl30', 'unpack': ''}
Packages loaded : 998
Build trigger(s): 1 [image]
Package steps   : 333
EDGE: glibc:init
EDGE: arm-mem:init, 'libc:target': name     : libc
target   : target
fqname   : libc:target
common   : libc
section  : virtual
EDGE: toolchain:target
EDGE: glibc:target
EDGE: tz:target
EDGE: libidn2:target
EDGE: arm-mem:target, 'linux-firmware:target': name     : linux-firmware
target   : target
fqname   : linux-firmware:target
common   : linux-firmware
section  : virtual
EDGE: toolchain:target
EDGE: misc-firmware:target
EDGE: wlan-firmware:target
EDGE: dvb-firmware:target
EDGE: brcmfmac_sdio-firmware-aml:target
EDGE: rtkbt-firmware-aml:target
EDGE: qca-firmware-aml:target, 'mediacenter:target': name     : mediacenter
target   : target
fqname   : mediacenter:target
common   : mediacenter
section  : virtual
EDGE: toolchain:target
EDGE: kodi:target
EDGE: kodi-theme-Estuary:target
EDGE: texturecache.py:target
EDGE: Pillow:target
EDGE: simplejson:target
EDGE: pycryptodome:target
EDGE: CoreELEC-settings:target
EDGE: xmlstarlet:target
EDGE: peripheral.joystick:target, 'autotools:host': name     : autotools
target   : host
fqname   : autotools:host
common   : autotools:host
section  : virtual
EDGE: ccache:host
EDGE: autoconf:host
EDGE: automake:host
EDGE: intltool:host
EDGE: libtool:host
EDGE: autoconf-archive:host, 'remote:target': name     : remote
target   : target
fqname   : remote:target
common   : remote
section  : virtual
EDGE: toolchain:target
EDGE: eventlircd:target
EDGE: libirman:target
EDGE: v4l-utils:target
EDGE: evrepeat:target
EDGE: amremote:target, 'toolchain:host': name     : toolchain
target   : host
fqname   : toolchain:host
common   : toolchain:host
section  : virtual
EDGE: autoconf:host
EDGE: autoconf-archive:host
EDGE: automake:host
EDGE: bison:host
EDGE: configtools:host
EDGE: cmake:host
EDGE: flex:host
EDGE: intltool:host
EDGE: libtool:host
EDGE: ninja:host
EDGE: make:host
EDGE: meson:host
EDGE: openssl:host
EDGE: p7zip:host
EDGE: pigz:host
EDGE: sed:host
EDGE: xmlstarlet:host
EDGE: xz:host, 'toolchain:target': name     : toolchain
target   : target
fqname   : toolchain:target
common   : toolchain
section  : virtual
EDGE: toolchain:host
EDGE: gcc:host, 'network:target': name     : network
target   : target
fqname   : network:target
common   : network
section  : virtual
EDGE: toolchain:target
EDGE: connman:target
EDGE: netbase:target
EDGE: ethtool:target
EDGE: openssh:target
EDGE: iw:target
EDGE: wireless-regdb:target
EDGE: rsync:target
EDGE: bluez:target
EDGE: samba:target
EDGE: openvpn:target
EDGE: wireguard-tools:target
EDGE: nss:target, 'misc-packages:target': name     : misc-packages
target   : target
fqname   : misc-packages:target
common   : misc-packages
section  : virtual
EDGE: toolchain:target
EDGE: u-boot-script:target
EDGE: dtc:target
EDGE: CoreELEC-Debug-Scripts:target
EDGE: inject_bl301:target
EDGE: ceemmc:target
EDGE: nfs-utils:target
EDGE: dtb-xml:target
EDGE: megatools:target
EDGE: tmate:target
EDGE: entware:target, 'image:target': name     : image
target   : target
fqname   : image:target
common   : image
section  : virtual
EDGE: toolchain:target
EDGE: squashfs-tools:host
EDGE: dosfstools:host
EDGE: fakeroot:host
EDGE: kmod:host
EDGE: mtools:host
EDGE: populatefs:host
EDGE: libc:target
EDGE: gcc:target
EDGE: linux:target
EDGE: linux-drivers:target
EDGE: linux-firmware:target
EDGE: u-boot:target
EDGE: busybox:target
EDGE: util-linux:target
EDGE: corefonts:target
EDGE: network:target
EDGE: misc-packages:target
EDGE: debug:target
EDGE: exfatprogs:target
EDGE: bash:target
EDGE: mediacenter:target
EDGE: alsa:target
EDGE: pulseaudio:target
EDGE: udevil:target
EDGE: fuse-exfat:target
EDGE: diskdev_cmds:target
EDGE: ntfs-3g_ntfsprogs:target
EDGE: remote:target, 'debug:target': name     : debug
target   : target
fqname   : debug:target
common   : debug
section  : virtual
EDGE: toolchain:target
EDGE: gdb:target
EDGE: edid-decode:target
EDGE: memtester:target
EDGE: strace:target, 'exfatprogs:target': name     : exfatprogs
target   : target
fqname   : exfatprogs:target
common   : exfatprogs
section  : 
EDGE: toolchain:target, 'libusb-compat:target': name     : libusb-compat
target   : target
fqname   : libusb-compat:target
common   : libusb-compat
section  : 
EDGE: toolchain:target
EDGE: libusb:target, 'e2fsprogs:init': name     : e2fsprogs
target   : init
fqname   : e2fsprogs:init
common   : e2fsprogs:init
section  : 
EDGE: toolchain:target, 'e2fsprogs:host': name     : e2fsprogs
target   : host
fqname   : e2fsprogs:host
common   : e2fsprogs:host
section  : 
EDGE: toolchain:host, 'e2fsprogs:target': name     : e2fsprogs
target   : target
fqname   : e2fsprogs:target
common   : e2fsprogs
section  : 
EDGE: toolchain:target, 'parted:init': name     : parted
target   : init
fqname   : parted:init
common   : parted:init
section  : 
EDGE: toolchain:target
EDGE: util-linux:init
EDGE: parted:target, 'parted:host': name     : parted
target   : host
fqname   : parted:host
common   : parted:host
section  : 
EDGE: toolchain:host
EDGE: util-linux:host, 'parted:target': name     : parted
target   : target
fqname   : parted:target
common   : parted
section  : 
EDGE: toolchain:target
EDGE: util-linux:target
EDGE: parted:host, 'dbus:target': name     : dbus
target   : target
fqname   : dbus:target
common   : dbus
section  : 
EDGE: toolchain:target
EDGE: expat:target
EDGE: systemd:target, 'lirc:target': name     : lirc
target   : target
fqname   : lirc:target
common   : lirc
section  : 
EDGE: toolchain:target
EDGE: libftdi1:target
EDGE: libusb-compat:target
EDGE: libxslt:target
EDGE: alsa-lib:target, 'entropy:target': name     : entropy
target   : target
fqname   : entropy:target
common   : entropy
section  : 
EDGE: toolchain:target, 'libconfuse:target': name     : libconfuse
target   : target
fqname   : libconfuse:target
common   : libconfuse
section  : 
EDGE: toolchain:target, 'libhdhomerun:target': name     : libhdhomerun
target   : target
fqname   : libhdhomerun:target
common   : libhdhomerun
section  : 
EDGE: toolchain:target, 'squashfs-tools:host': name     : squashfs-tools
target   : host
fqname   : squashfs-tools:host
common   : squashfs-tools:host
section  : 
EDGE: ccache:host
EDGE: zlib:host
EDGE: lzo:host
EDGE: xz:host
EDGE: zstd:host, 'fuse:target': name     : fuse
target   : target
fqname   : fuse:target
common   : fuse
section  : 
EDGE: toolchain:target, 'evrepeat:target': name     : evrepeat
target   : target
fqname   : evrepeat:target
common   : evrepeat
section  : 
EDGE: toolchain:target, 'wait-time-sync:target': name     : wait-time-sync
target   : target
fqname   : wait-time-sync:target
common   : wait-time-sync
section  : 
EDGE: toolchain:target, 'v4l-utils:target': name     : v4l-utils
target   : target
fqname   : v4l-utils:target
common   : v4l-utils
section  : 
EDGE: toolchain:target
EDGE: alsa-lib:target
EDGE: elfutils:target
EDGE: ir-bpf-decoders:target
EDGE: libbpf:target
EDGE: systemd:target
EDGE: zlib:target, 'tz:target': name     : tz
target   : target
fqname   : tz:target
common   : tz
section  : 
EDGE: toolchain:target, 'libusb:target': name     : libusb
target   : target
fqname   : libusb:target
common   : libusb
section  : 
EDGE: toolchain:target
EDGE: systemd:target, 'libevdev:target': name     : libevdev
target   : target
fqname   : libevdev:target
common   : libevdev
section  : 
EDGE: toolchain:target, 'opus:target': name     : opus
target   : target
fqname   : opus:target
common   : opus
section  : 
EDGE: toolchain:target, 'sed:host': name     : sed
target   : host
fqname   : sed:host
common   : sed:host
section  : 
EDGE: ccache:host, 'systemd:target': name     : systemd
target   : target
fqname   : systemd:target
common   : systemd
section  : 
EDGE: toolchain:target
EDGE: libcap:target
EDGE: kmod:target
EDGE: util-linux:target
EDGE: entropy:target
EDGE: libidn2:target
EDGE: wait-time-sync:target
EDGE: Jinja2:host, 'libdevmapper:target': name     : libdevmapper
target   : target
fqname   : libdevmapper:target
common   : libdevmapper
section  : sysutils
EDGE: toolchain:target
EDGE: libaio:target
EDGE: util-linux:target, 'gptfdisk:target': name     : gptfdisk
target   : target
fqname   : gptfdisk:target
common   : gptfdisk
section  : 
EDGE: toolchain:target
EDGE: popt:target
EDGE: crossguid:target, 'busybox:init': name     : busybox
target   : init
fqname   : busybox:init
common   : busybox:init
section  : 
EDGE: toolchain:target
EDGE: libtirpc:target, 'busybox:host': name     : busybox
target   : host
fqname   : busybox:host
common   : busybox:host
section  : 
EDGE: toolchain:host, 'busybox:target': name     : busybox
target   : target
fqname   : busybox:target
common   : busybox
section  : 
EDGE: toolchain:target
EDGE: hdparm:target
EDGE: hd-idle:target
EDGE: dosfstools:target
EDGE: e2fsprogs:target
EDGE: zip:target
EDGE: usbutils:target
EDGE: parted:target
EDGE: procps-ng:target
EDGE: gptfdisk:target
EDGE: libtirpc:target
EDGE: cryptsetup:target
EDGE: nano:target
EDGE: rpcbind:target, 'util-linux:init': name     : util-linux
target   : init
fqname   : util-linux:init
common   : util-linux:init
section  : 
EDGE: toolchain:target, 'util-linux:host': name     : util-linux
target   : host
fqname   : util-linux:host
common   : util-linux:host
section  : 
EDGE: ccache:host
EDGE: autoconf:host
EDGE: automake:host
EDGE: intltool:host
EDGE: libtool:host
EDGE: pkg-config:host, 'util-linux:target': name     : util-linux
target   : target
fqname   : util-linux:target
common   : util-linux
section  : 
EDGE: toolchain:target, 'kmod:host': name     : kmod
target   : host
fqname   : kmod:host
common   : kmod:host
section  : 
EDGE: toolchain:host, 'kmod:target': name     : kmod
target   : target
fqname   : kmod:target
common   : kmod
section  : 
EDGE: toolchain:target, 'usbutils:target': name     : usbutils
target   : target
fqname   : usbutils:target
common   : usbutils
section  : 
EDGE: toolchain:target
EDGE: libusb:target
EDGE: systemd:target, 'dosfstools:init': name     : dosfstools
target   : init
fqname   : dosfstools:init
common   : dosfstools:init
section  : 
EDGE: toolchain:target, 'dosfstools:host': name     : dosfstools
target   : host
fqname   : dosfstools:host
common   : dosfstools:host
section  : 
EDGE: toolchain:host, 'dosfstools:target': name     : dosfstools
target   : target
fqname   : dosfstools:target
common   : dosfstools
section  : 
EDGE: toolchain:target, 'bkeymaps:target': name     : bkeymaps
target   : target
fqname   : bkeymaps:target
common   : bkeymaps
section  : 
EDGE: toolchain:target
EDGE: busybox:target, 'bash:target': name     : bash
target   : target
fqname   : bash:target
common   : bash
section  : 
EDGE: toolchain:target
EDGE: ncurses:target
EDGE: readline:target, 'eventlircd:target': name     : eventlircd
target   : target
fqname   : eventlircd:target
common   : eventlircd
section  : 
EDGE: toolchain:target
EDGE: systemd:target
EDGE: lirc:target, 'terminus-font:init': name     : terminus-font
target   : init
fqname   : terminus-font:init
common   : terminus-font:init
section  : 
EDGE: toolchain:target
EDGE: Python3:host, 'diskdev_cmds:target': name     : diskdev_cmds
target   : target
fqname   : diskdev_cmds:target
common   : diskdev_cmds
section  : 
EDGE: toolchain:target
EDGE: openssl:target, 'freetype:host': name     : freetype
target   : host
fqname   : freetype:host
common   : freetype:host
section  : 
EDGE: toolchain:host, 'freetype:target': name     : freetype
target   : target
fqname   : freetype:target
common   : freetype
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: libpng:target, 'peripheral.joystick:target': name     : peripheral.joystick
target   : target
fqname   : peripheral.joystick:target
common   : peripheral.joystick
section  : 
EDGE: toolchain:target
EDGE: kodi-platform:target
EDGE: p8-platform:target
EDGE: systemd:target, 'linux:host': name     : linux
target   : host
fqname   : linux:host
common   : linux:host
section  : 
EDGE: ccache:host
EDGE: rsync:host
EDGE: openssl:host
EDGE: gcc-aarch64:host, 'linux:target': name     : linux
target   : target
fqname   : linux:target
common   : linux
section  : 
EDGE: toolchain:target
EDGE: linux:host
EDGE: kmod:host
EDGE: xz:host
EDGE: keyutils:target
EDGE: aml-dtbtools:host
EDGE: aml-dtbtools:target
EDGE: gcc-aarch64:host
EDGE: binutils:target
EDGE: elfutils:target
EDGE: libunwind:target
EDGE: zlib:target
EDGE: openssl:target
EDGE: mkbootimg:host
EDGE: initramfs:init, 'openvpn:target': name     : openvpn
target   : target
fqname   : openvpn:target
common   : openvpn
section  : 
EDGE: toolchain:target
EDGE: lzo:target
EDGE: openssl:target, 'iptables:target': name     : iptables
target   : target
fqname   : iptables:target
common   : iptables
section  : 
EDGE: toolchain:target
EDGE: linux:host
EDGE: libmnl:target
EDGE: libnftnl:target, 'wireguard-tools:target': name     : wireguard-tools
target   : target
fqname   : wireguard-tools:target
common   : wireguard-tools
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'Pillow:target': name     : Pillow
target   : target
fqname   : Pillow:target
common   : Pillow
section  : 
EDGE: toolchain:target
EDGE: Python3:target
EDGE: distutilscross:host
EDGE: zlib:target
EDGE: freetype:target
EDGE: libjpeg-turbo:target
EDGE: tiff:target, 'distutilscross:host': name     : distutilscross
target   : host
fqname   : distutilscross:host
common   : distutilscross:host
section  : 
EDGE: Python3:host
EDGE: setuptools:host, 'MarkupSafe:host': name     : MarkupSafe
target   : host
fqname   : MarkupSafe:host
common   : MarkupSafe:host
section  : 
EDGE: Python3:host
EDGE: setuptools:host, 'JsonSchemaBuilder:host': name     : JsonSchemaBuilder
target   : host
fqname   : JsonSchemaBuilder:host
common   : JsonSchemaBuilder:host
section  : 
EDGE: toolchain:host, 'pgi:target': name     : pgi
target   : target
fqname   : pgi:target
common   : pgi
section  : python/devel
EDGE: toolchain:target
EDGE: Python3:target, 'pygobject:target': name     : pygobject
target   : target
fqname   : pygobject:target
common   : pygobject
section  : 
EDGE: toolchain:target
EDGE: Python3:target
EDGE: glib:target
EDGE: libffi:target
EDGE: gobject-introspection:target
EDGE: pgi:target, 'kodi-theme-Estuary:target': name     : kodi-theme-Estuary
target   : target
fqname   : kodi-theme-Estuary:target
common   : kodi-theme-Estuary
section  : 
EDGE: kodi:target, 'meson:host': name     : meson
target   : host
fqname   : meson:host
common   : meson:host
section  : 
EDGE: Python3:host
EDGE: setuptools:host, 'p8-platform:target': name     : p8-platform
target   : target
fqname   : p8-platform:target
common   : p8-platform
section  : 
EDGE: toolchain:target, 'ninja:host': name     : ninja
target   : host
fqname   : ninja:host
common   : ninja:host
section  : 
EDGE: Python3:host, 'kodi:host': name     : kodi
target   : host
fqname   : kodi:host
common   : kodi:host
section  : 
EDGE: toolchain:target, 'kodi:target': name     : kodi
target   : target
fqname   : kodi:target
common   : kodi
section  : 
EDGE: toolchain:target
EDGE: JsonSchemaBuilder:host
EDGE: TexturePacker:host
EDGE: Python3:target
EDGE: zlib:target
EDGE: systemd:target
EDGE: lzo:target
EDGE: pcre:target
EDGE: swig:host
EDGE: libass:target
EDGE: curl:target
EDGE: fontconfig:target
EDGE: fribidi:target
EDGE: tinyxml:target
EDGE: libjpeg-turbo:target
EDGE: freetype:target
EDGE: libcdio:target
EDGE: taglib:target
EDGE: libxml2:target
EDGE: libxslt:target
EDGE: rapidjson:target
EDGE: sqlite:target
EDGE: ffmpeg:target
EDGE: crossguid:target
EDGE: libhdhomerun:target
EDGE: libfmt:target
EDGE: lirc:target
EDGE: libfstrcmp:target
EDGE: flatbuffers:host
EDGE: flatbuffers:target
EDGE: libudfread:target
EDGE: spdlog:target
EDGE: obu_util:target
EDGE: dbus:target
EDGE: opengl-meson:target
EDGE: alsa-lib:target
EDGE: pulseaudio:target
EDGE: libcec:target
EDGE: libbluray:target
EDGE: avahi:target
EDGE: nss-mdns:target
EDGE: mariadb-connector-c:target
EDGE: libplist:target
EDGE: libshairplay:target
EDGE: libnfs:target
EDGE: samba:target
EDGE: libmicrohttpd:target
EDGE: libamcodec:target
EDGE: libinput:target
EDGE: libxkbcommon:target, 'setuptools:host': name     : setuptools
target   : host
fqname   : setuptools:host
common   : setuptools:host
section  : 
EDGE: Python3:host, 'Jinja2:host': name     : Jinja2
target   : host
fqname   : Jinja2:host
common   : Jinja2:host
section  : 
EDGE: Python3:host
EDGE: setuptools:host
EDGE: MarkupSafe:host, 'simplejson:target': name     : simplejson
target   : target
fqname   : simplejson:target
common   : simplejson
section  : 
EDGE: toolchain:target
EDGE: Python3:target
EDGE: distutilscross:host, 'dbus-python:target': name     : dbus-python
target   : target
fqname   : dbus-python:target
common   : dbus-python
section  : 
EDGE: toolchain:target
EDGE: Python3:target
EDGE: dbus:target
EDGE: dbus-glib:target, 'pycryptodome:target': name     : pycryptodome
target   : target
fqname   : pycryptodome:target
common   : pycryptodome
section  : 
EDGE: toolchain:target
EDGE: Python3:target
EDGE: distutilscross:host, 'TexturePacker:host': name     : TexturePacker
target   : host
fqname   : TexturePacker:host
common   : TexturePacker:host
section  : 
EDGE: lzo:host
EDGE: libpng:host
EDGE: libjpeg-turbo:host
EDGE: giflib:host, 'kodi-platform:target': name     : kodi-platform
target   : target
fqname   : kodi-platform:target
common   : kodi-platform
section  : 
EDGE: toolchain:target
EDGE: tinyxml:target
EDGE: kodi:host
EDGE: p8-platform:target, 'mtdev:target': name     : mtdev
target   : target
fqname   : mtdev:target
common   : mtdev
section  : 
EDGE: toolchain:target, 'libinput:target': name     : libinput
target   : target
fqname   : libinput:target
common   : libinput
section  : 
EDGE: toolchain:target
EDGE: systemd:target
EDGE: libevdev:target
EDGE: mtdev:target, 'libxkbcommon:target': name     : libxkbcommon
target   : target
fqname   : libxkbcommon:target
common   : libxkbcommon
section  : 
EDGE: toolchain:target
EDGE: xkeyboard-config:target
EDGE: libxml2:target, 'strace:target': name     : strace
target   : target
fqname   : strace:target
common   : strace
section  : 
EDGE: toolchain:target, 'libunwind:target': name     : libunwind
target   : target
fqname   : libunwind:target
common   : libunwind
section  : 
EDGE: toolchain:target
EDGE: zlib:target, 'gdb:host': name     : gdb
target   : host
fqname   : gdb:host
common   : gdb:host
section  : 
EDGE: toolchain:host
EDGE: zlib:host
EDGE: ncurses:host
EDGE: expat:host
EDGE: gmp:host, 'gdb:target': name     : gdb
target   : target
fqname   : gdb:target
common   : gdb
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: ncurses:target
EDGE: expat:target
EDGE: gmp:target, 'memtester:target': name     : memtester
target   : target
fqname   : memtester:target
common   : memtester
section  : 
EDGE: toolchain:target, 'edid-decode:target': name     : edid-decode
target   : target
fqname   : edid-decode:target
common   : edid-decode
section  : 
EDGE: toolchain:target, 'Python3:host': name     : Python3
target   : host
fqname   : Python3:host
common   : Python3:host
section  : 
EDGE: zlib:host
EDGE: bzip2:host
EDGE: libffi:host
EDGE: util-linux:host
EDGE: xz:host
EDGE: autoconf-archive:host, 'Python3:target': name     : Python3
target   : target
fqname   : Python3:target
common   : Python3
section  : 
EDGE: toolchain:target
EDGE: Python3:host
EDGE: sqlite:target
EDGE: expat:target
EDGE: zlib:target
EDGE: bzip2:target
EDGE: xz:target
EDGE: openssl:target
EDGE: libffi:target
EDGE: readline:target
EDGE: ncurses:target
EDGE: util-linux:target, 'gcc-aarch64:host': name     : gcc-aarch64
target   : host
fqname   : gcc-aarch64:host
common   : gcc-aarch64:host
section  : 
EDGE: toolchain:host
EDGE: ccache:host
EDGE: autoconf:host
EDGE: binutils-aarch64:host
EDGE: gmp:host
EDGE: mpfr:host
EDGE: mpc:host
EDGE: zstd:host, 'gcc:bootstrap': name     : gcc
target   : bootstrap
fqname   : gcc:bootstrap
common   : gcc:bootstrap
section  : 
EDGE: ccache:host
EDGE: autoconf:host
EDGE: binutils:host
EDGE: gmp:host
EDGE: mpfr:host
EDGE: mpc:host
EDGE: zstd:host, 'gcc:init': name     : gcc
target   : init
fqname   : gcc:init
common   : gcc:init
section  : 
EDGE: toolchain:target, 'gcc:host': name     : gcc
target   : host
fqname   : gcc:host
common   : gcc:host
section  : 
EDGE: ccache:host
EDGE: autoconf:host
EDGE: binutils:host
EDGE: gmp:host
EDGE: mpfr:host
EDGE: mpc:host
EDGE: zstd:host
EDGE: glibc:target, 'gcc:target': name     : gcc
target   : target
fqname   : gcc:target
common   : gcc
section  : 
EDGE: toolchain:target, 'samba:target': name     : samba
target   : target
fqname   : samba:target
common   : samba
section  : 
EDGE: toolchain:target
EDGE: attr:target
EDGE: heimdal:host
EDGE: e2fsprogs:target
EDGE: Python3:target
EDGE: libunwind:target
EDGE: zlib:target
EDGE: readline:target
EDGE: popt:target
EDGE: libaio:target
EDGE: connman:target
EDGE: gnutls:target
EDGE: wsdd2:target
EDGE: avahi:target, 'avahi:target': name     : avahi
target   : target
fqname   : avahi:target
common   : avahi
section  : 
EDGE: toolchain:target
EDGE: expat:target
EDGE: libdaemon:target
EDGE: dbus:target
EDGE: connman:target
EDGE: gettext:target, 'bluez:target': name     : bluez
target   : target
fqname   : bluez:target
common   : bluez
section  : 
EDGE: toolchain:target
EDGE: dbus:target
EDGE: glib:target
EDGE: readline:target
EDGE: systemd:target, 'libnftnl:target': name     : libnftnl
target   : target
fqname   : libnftnl:target
common   : libnftnl
section  : 
EDGE: toolchain:target
EDGE: libmnl:target, 'libshairplay:target': name     : libshairplay
target   : target
fqname   : libshairplay:target
common   : libshairplay
section  : 
EDGE: toolchain:target
EDGE: avahi:target, 'libnfs:target': name     : libnfs
target   : target
fqname   : libnfs:target
common   : libnfs
section  : 
EDGE: toolchain:target, 'wpa_supplicant:target': name     : wpa_supplicant
target   : target
fqname   : wpa_supplicant:target
common   : wpa_supplicant
section  : 
EDGE: toolchain:target
EDGE: dbus:target
EDGE: libnl:target
EDGE: openssl:target, 'openssh:target': name     : openssh
target   : target
fqname   : openssh:target
common   : openssh
section  : 
EDGE: toolchain:target
EDGE: openssl:target
EDGE: zlib:target, 'libmnl:target': name     : libmnl
target   : target
fqname   : libmnl:target
common   : libmnl
section  : 
EDGE: toolchain:target, 'iw:target': name     : iw
target   : target
fqname   : iw:target
common   : iw
section  : 
EDGE: toolchain:target
EDGE: libnl:target, 'ethtool:target': name     : ethtool
target   : target
fqname   : ethtool:target
common   : ethtool
section  : 
EDGE: toolchain:target
EDGE: libmnl:target, 'libssh:target': name     : libssh
target   : target
fqname   : libssh:target
common   : libssh
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: openssl:target, 'libnl:target': name     : libnl
target   : target
fqname   : libnl:target
common   : libnl
section  : 
EDGE: toolchain:target, 'rpcbind:target': name     : rpcbind
target   : target
fqname   : rpcbind:target
common   : rpcbind
section  : 
EDGE: toolchain:target
EDGE: libtirpc:target
EDGE: systemd:target, 'wsdd2:target': name     : wsdd2
target   : target
fqname   : wsdd2:target
common   : wsdd2
section  : 
EDGE: toolchain:target, 'connman:target': name     : connman
target   : target
fqname   : connman:target
common   : connman
section  : 
EDGE: toolchain:target
EDGE: glib:target
EDGE: readline:target
EDGE: dbus:target
EDGE: iptables:target
EDGE: wpa_supplicant:target, 'nfs-utils:host': name     : nfs-utils
target   : host
fqname   : nfs-utils:host
common   : nfs-utils:host
section  : 
EDGE: toolchain:target, 'nfs-utils:target': name     : nfs-utils
target   : target
fqname   : nfs-utils:target
common   : nfs-utils
section  : 
EDGE: toolchain:target
EDGE: nfs-utils:host
EDGE: systemd:target
EDGE: sqlite:target
EDGE: libtirpc:target
EDGE: rpcsvc-proto:target
EDGE: libevent:target
EDGE: libdevmapper:target, 'rsync:host': name     : rsync
target   : host
fqname   : rsync:host
common   : rsync:host
section  : 
EDGE: autotools:host
EDGE: zlib:host, 'rsync:target': name     : rsync
target   : target
fqname   : rsync:target
common   : rsync
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: openssl:target, 'libtirpc:target': name     : libtirpc
target   : target
fqname   : libtirpc:target
common   : libtirpc
section  : 
EDGE: toolchain:target, 'nss-mdns:target': name     : nss-mdns
target   : target
fqname   : nss-mdns:target
common   : nss-mdns
section  : 
EDGE: toolchain:target
EDGE: avahi:target, 'rpcsvc-proto:host': name     : rpcsvc-proto
target   : host
fqname   : rpcsvc-proto:host
common   : rpcsvc-proto:host
section  : 
EDGE: toolchain:target, 'rpcsvc-proto:target': name     : rpcsvc-proto
target   : target
fqname   : rpcsvc-proto:target
common   : rpcsvc-proto
section  : 
EDGE: toolchain:target
EDGE: rpcsvc-proto:host, 'netbase:target': name     : netbase
target   : target
fqname   : netbase:target
common   : netbase
section  : 
EDGE: toolchain:target, 'media_modules-aml:target': name     : media_modules-aml
target   : target
fqname   : media_modules-aml:target
common   : media_modules-aml
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'aml-dtbtools:host': name     : aml-dtbtools
target   : host
fqname   : aml-dtbtools:host
common   : aml-dtbtools:host
section  : 
EDGE: gcc:host
EDGE: zlib:host
EDGE: dtc:host, 'aml-dtbtools:target': name     : aml-dtbtools
target   : target
fqname   : aml-dtbtools:target
common   : aml-dtbtools
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: dtc:target, 'opentee_linuxdriver:target': name     : opentee_linuxdriver
target   : target
fqname   : opentee_linuxdriver:target
common   : opentee_linuxdriver
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'ceemmc:target': name     : ceemmc
target   : target
fqname   : ceemmc:target
common   : ceemmc
section  : 
EDGE: toolchain:target, 'w1-aml:target': name     : w1-aml
target   : target
fqname   : w1-aml:target
common   : w1-aml
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'rtk_hciattach:target': name     : rtk_hciattach
target   : target
fqname   : rtk_hciattach:target
common   : rtk_hciattach
section  : 
EDGE: toolchain:target, 'entware:target': name     : entware
target   : target
fqname   : entware:target
common   : entware
section  : tools
EDGE: toolchain:target, 'uwe5631-aml:target': name     : uwe5631-aml
target   : target
fqname   : uwe5631-aml:target
common   : uwe5631-aml
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'msgpack-c:target': name     : msgpack-c
target   : target
fqname   : msgpack-c:target
common   : msgpack-c
section  : 
EDGE: toolchain:target, 'libamcodec:target': name     : libamcodec
target   : target
fqname   : libamcodec:target
common   : libamcodec
section  : 
EDGE: toolchain:target, 'obu_util:target': name     : obu_util
target   : target
fqname   : obu_util:target
common   : obu_util
section  : 
EDGE: toolchain:target, 'RTL8852BS-aml:target': name     : RTL8852BS-aml
target   : target
fqname   : RTL8852BS-aml:target
common   : RTL8852BS-aml
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'wifi_dummy-aml:target': name     : wifi_dummy-aml
target   : target
fqname   : wifi_dummy-aml:target
common   : wifi_dummy-aml
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'openvfd-driver:target': name     : openvfd-driver
target   : target
fqname   : openvfd-driver:target
common   : openvfd-driver
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'ap6xxx-aml:target': name     : ap6xxx-aml
target   : target
fqname   : ap6xxx-aml:target
common   : ap6xxx-aml
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'RTL8822CS-aml:target': name     : RTL8822CS-aml
target   : target
fqname   : RTL8822CS-aml:target
common   : RTL8822CS-aml
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'gpu-aml:target': name     : gpu-aml
target   : target
fqname   : gpu-aml:target
common   : gpu-aml
section  : 
EDGE: toolchain:target
EDGE: linux:target, 'dtb-xml:target': name     : dtb-xml
target   : target
fqname   : dtb-xml:target
common   : dtb-xml
section  : 
EDGE: toolchain:target, 'tee_preload_fw:target': name     : tee_preload_fw
target   : target
fqname   : tee_preload_fw:target
common   : tee_preload_fw
section  : 
EDGE: opentee_linuxdriver:target, 'inject_bl301:target': name     : inject_bl301
target   : target
fqname   : inject_bl301:target
common   : inject_bl301
section  : 
EDGE: toolchain:target
EDGE: bl30:target, 'amremote:target': name     : amremote
target   : target
fqname   : amremote:target
common   : amremote
section  : 
EDGE: toolchain:target
EDGE: usbutils:target, 'tmate:target': name     : tmate
target   : target
fqname   : tmate:target
common   : tmate
section  : 
EDGE: toolchain:target
EDGE: libevent:target
EDGE: libssh:target
